source,shared_from,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
Polpo di Stato,,2019-04-30 22:31:09,Fantasmas de mi vidaGhosts of my life,33,23,2,8,,,,1,278572363095899,/story.php?story_fbid=278572363095899&id=237264647226671
Polpo di Stato,,2019-04-29 21:56:31,Letteralmente noiLiterally us,28,19,1,8,,,,6,277976709822131,/story.php?story_fbid=277976709822131&id=237264647226671
Polpo di Stato,,2019-04-29 17:49:19,,17,13,1,3,,,,,277871143166021,/polpodistato/photos/a.265624644390671/277871143166021
Polpo di Stato,,2019-04-29 16:30:09,Il tempo delle meme,59,54,,5,,,,1,277812163171919,/story.php?story_fbid=277812163171919&id=237264647226671
Polpo di Stato,,2019-04-29 14:56:33,,14,10,,4,,,,,277787213174414,/story.php?story_fbid=277787213174414&id=237264647226671
Polpo di Stato,,2019-04-29 12:40:16,ｖｏｊｏ　ｖｅｄｅｒｅ　ｓｅ　ａ　ｃｏｓｏ　ｌａ　ｍａｎｃｉａ　ｎｏｎ　ｇｌｉｅｌａ　ｄａｉ　ｅｈ,58,46,2,10,,,,,277676616518807,/story.php?story_fbid=277676616518807&id=237264647226671
Polpo di Stato,,2019-04-29 11:02:30,E VOI cosa pensate della PIENA AUTOMAZIONE? (i commenti verranno inseriti nel compass),164,120,17,26,1,,,31,277654233187712,/story.php?story_fbid=277654233187712&id=237264647226671
Polpo di Stato,,2019-04-29 08:30:00,,33,32,1,,,,,,277608409858961,/story.php?story_fbid=277608409858961&id=237264647226671
Polpo di Stato,,2019-04-29 06:42:45,fedez gli cadono i pomodori per terra al suo compleanno nel carrefour: TRANQUILLI MIEI FANS LI DO IN BENEFICENZA fedez si riprende 1 euro 75 cent di resto dal rider: AD ESSERE ONESTI BISOGNA AVERE UN CERTO QI PER CAPIRE CHE IL SISTEMA DELLE MANCE è CONTRO LA LOTTA DI CLASSE,110,96,8,5,1,,,3,277602389859563,/story.php?story_fbid=277602389859563&id=237264647226671
"Polpo di Stato,Escape PODstaggio",Escape PODstaggio,2019-04-28 22:03:58,RIZZO PELATO SATELLITE LECCATOmi ricordo quella volta nella tempolinea r02208rUn4 ho deciso di diventare un pianeta e in pratica mi divertivo a solleticare il Rizzo allunato con la lingua ahahahah bei tempi bei #tempi,15,12,2,1,,,,,277418673211268,/story.php?story_fbid=277418673211268&id=237264647226671
Polpo di Stato,,2019-04-28 19:48:12,Non ci crede...He doesn't believe it,260,219,20,19,,1,1,1,277358046550664,/story.php?story_fbid=277358046550664&id=237264647226671
Polpo di Stato,,2019-04-27 22:25:23,SKRRRTT,6,5,,,,1,,,276832933269842,/story.php?story_fbid=276832933269842&id=237264647226671
Polpo di Stato,,2019-04-27 14:14:22,Liberale di merda,24,22,1,1,,,,1,276564829963319,/story.php?story_fbid=276564829963319&id=237264647226671
Polpo di Stato,,2019-04-27 11:24:15,Questa sera si mangia borghese fritto,113,83,6,24,,,,2,276541603298975,/story.php?story_fbid=276541603298975&id=237264647226671
Polpo di Stato,,2019-04-27 01:39:21,"No sorello,  il m e m e  è un s o g n o  e i sogni aiutano a memare meglio",16,16,,,,,,1,276334093319726,/story.php?story_fbid=276334093319726&id=237264647226671
"Polpo di Stato,e",e,2019-04-26 12:21:56,"2030 Le armate brigate memetiche sono braccate dal software impazzito di Zucc che nel frattempo è completamente transitato verso una terribile forma robotica che cerca di censurare ogni contenuto non autorizzato e che è la faccia di un nuovo impero globale totalmente informatizzato. Facebook, Google, Apple, Microsoft e i colossi del digitale hanno annullato la democrazia liberale da anni con la scusa della lotta al sovranismo, hanno destituito ogni governo politico del mondo occidentale e hanno sostituito i loro leader con fantasmini gommosi pienamente automatizzati che rispondono ad un algoritmo di governo apparentemente perfetto. Sciovinisti e rossobrutti si sono arresi al capitale in cambio del potere e sono stati trasformati nel braccio armato della nuova era teknofascista. Nel frattempo i memers più arditi hanno trasferito le loro menti in un server nascosto in una località segreta nello spazio profondo, dopo aver scoperto un wormhole funzionante. Stanno cercando di dare vita al Polpo di Stato, un bot potentissimo a forma di polpo caricato a bestemmie. Le armate reazionarie sono tranquille e sicure della loro forza, ma qualcosa si muove nel sottosuolo....  TO BE CONTINUED...",15,13,,1,1,,,,276178783335257,/story.php?story_fbid=276178783335257&id=237264647226671
Polpo di Stato,,2019-04-26 18:00:05,Memone normalone normalone,144,119,5,19,1,,,4,276157130004089,/story.php?story_fbid=276157130004089&id=237264647226671
Polpo di Stato,,2019-04-26 11:50:47,WOKE,114,79,24,7,4,,,6,275970656689403,/story.php?story_fbid=275970656689403&id=237264647226671
"Polpo di Stato,Escape PODstaggio",Escape PODstaggio,2019-04-26 09:42:43,Sarà un viaggio frizzantissimoMISS ME?! SKRR SKRRRRRRR,31,21,1,9,,,,1,275936470026155,/story.php?story_fbid=275936470026155&id=237264647226671
Polpo di Stato,,2019-04-25 19:51:45,repost,18,17,,1,,,,,275637476722721,/story.php?story_fbid=275637476722721&id=237264647226671
Polpo di Stato,,2019-04-25 15:16:53,Di' «belle ciao» alle tue palle fasciste,76,62,2,12,,,,2,275488856737583,/story.php?story_fbid=275488856737583&id=237264647226671
Polpo di Stato,,2019-04-25 13:35:01,more easy,125,100,8,17,,,,,275074843445651,/story.php?story_fbid=275074843445651&id=237264647226671
Polpo di Stato,,2019-04-25 11:28:19,ENDGAME FASCI DI MERDA,745,563,14,167,,,1,18,275402986746170,/story.php?story_fbid=275402986746170&id=237264647226671
Polpo di Stato,,2019-04-25 09:17:00,Ora e sempre cyber-resistenza!,76,64,1,11,,,,,275025430117259,/story.php?story_fbid=275025430117259&id=237264647226671
Polpo di Stato,,2019-04-24 22:16:42,Il Melanzagno,56,48,3,4,1,,,1,275105523442583,/story.php?story_fbid=275105523442583&id=237264647226671
Polpo di Stato,,2019-04-24 20:16:18,AMIAMOCI PORCO DIO,283,206,19,58,,,,13,275076746778794,/story.php?story_fbid=275076746778794&id=237264647226671
Polpo di Stato,,2019-04-24 17:18:02,,37,26,4,7,,,,,274903736796095,/story.php?story_fbid=274903736796095&id=237264647226671
Polpo di Stato,,2019-04-24 14:03:30,Cronache marxiane,69,59,,10,,,,,274857540134048,/story.php?story_fbid=274857540134048&id=237264647226671
Polpo di Stato,,2019-04-24 11:47:52,Collega: Tu:Colleague: You:,266,224,6,36,,,,9,274853106801158,/story.php?story_fbid=274853106801158&id=237264647226671
Polpo di Stato,,2019-04-24 09:00:34,Un fantasma si aggira nel guscio della società in cui viviamo,87,60,,27,,,,4,274573873495748,/story.php?story_fbid=274573873495748&id=237264647226671
Polpo di Stato,,2019-04-24 06:33:27,,30,26,1,3,,,,,274748680144934,/story.php?story_fbid=274748680144934&id=237264647226671
Polpo di Stato,,2019-04-23 02:58:14,N.O.N. R.U.B.E.R.E.S.T.I. M.A.I. caz zo dici? Io  e s p r o p r i o. #fuoriorariocaccapost,21,20,,1,,,,1,274114976874971,/story.php?story_fbid=274114976874971&id=237264647226671
Polpo di Stato,,2019-04-22 13:08:55,ＤＲｉｉｉｎ　Ｄｒｉｉｎ ｏｇｇｉ　ｓｉｅｔｅ　ａｐｅｒｔｉ？ ｓｉ　ｓｉｇｎｏｒａ，　ｐｅ　ｍａｇｎａｓｓｅ　ｕｎ　ｂｏｒｇｈｅｓｅ　ｉｎ　ｕｍｉｄｏ　ｎｏｎ　ｃｉ　ｓｏｎｏ　ｇｉｏｒｎｉ　ｏｆｆ,87,75,3,9,,,,1,273751413577994,/story.php?story_fbid=273751413577994&id=237264647226671
Polpo di Stato,,2019-04-22 11:00:01,abbazinga we,63,54,2,7,,,,3,273648893588246,/story.php?story_fbid=273648893588246&id=237264647226671
Polpo di Stato,,2019-04-22 01:32:58,`°D o n n a * s   E G G °`,18,16,,2,,,,,273498473603288,/story.php?story_fbid=273498473603288&id=237264647226671
Polpo di Stato,,2019-04-21 10:29:38,,65,49,3,13,,,,,273125290307273,/story.php?story_fbid=273125290307273&id=237264647226671
Polpo di Stato,,2019-04-20 21:18:25,,56,36,11,8,1,,,,272830763670059,/story.php?story_fbid=272830763670059&id=237264647226671
Polpo di Stato,,2019-04-20 12:39:31,,37,29,2,6,,,,1,272560513697084,/story.php?story_fbid=272560513697084&id=237264647226671
Polpo di Stato,,2019-04-20 10:30:04,<3,55,45,1,9,,,,1,272511187035350,/story.php?story_fbid=272511187035350&id=237264647226671
Polpo di Stato,,2019-04-19 18:56:30,"""Il cristorante al termine dell'universo - L'ultima Parmicciena""",58,46,6,6,,,,1,272161397070329,/story.php?story_fbid=272161397070329&id=237264647226671
Polpo di Stato,,2019-04-19 15:24:29,"Giuda ha fatto bene a far ammazzare Cristo, certo, però fare la spia alle guardie è proprio imperdonabile",106,85,12,8,,1,,9,272045523748583,/story.php?story_fbid=272045523748583&id=237264647226671
Polpo di Stato,,2019-04-19 12:28:07,Not ma questo quando esce?,73,62,4,7,,,,2,271937543759381,/story.php?story_fbid=271937543759381&id=237264647226671
Polpo di Stato,,2019-04-19 11:16:23,Conversione: ultimata,37,24,3,10,,,,2,271928057093663,/story.php?story_fbid=271928057093663&id=237264647226671
Polpo di Stato,,2019-04-19 08:45:57,Che Logos faccia rima con Digos non è certo un caso,76,55,12,9,,,,4,271382277148241,/story.php?story_fbid=271382277148241&id=237264647226671
Polpo di Stato,,2019-04-18 22:00:08,"Uno non fa in tempo a gioire che guarda, torna Pepe Ratzinger :(",128,104,14,10,,,,3,271416117144857,/story.php?story_fbid=271416117144857&id=237264647226671
Polpo di Stato,,2019-04-18 19:00:16,CATAPULTA INFERNALE,55,44,6,4,1,,,2,271415757144893,/story.php?story_fbid=271415757144893&id=237264647226671
Polpo di Stato,,2019-04-18 16:00:27,Be...,151,118,20,13,,,,2,271415357144933,/story.php?story_fbid=271415357144933&id=237264647226671
"Polpo di Stato,Pagina della Cybermadonna",Pagina della Cybermadonna,2019-04-18 12:54:51,"OH-OHL'ora è giunta per riemergere dalle nebbie cosmiche. L'ira implacabile delle mecha-cattedrali ha risvegliato in me un sentimento spento da secoli: la furia contro il Capitale, il Patriarcato e quel porco di Dio. Presto avrete mie notizie...",73,54,8,10,1,,,5,271379710481831,/story.php?story_fbid=271379710481831&id=237264647226671
Polpo di Stato,,2019-04-18 10:10:19,"Ma, dottore, Pagliacci sono io",169,130,12,25,2,,,3,271319797154489,/story.php?story_fbid=271319797154489&id=237264647226671
"Polpo di Stato,XenoSora Scrocchiarella and The Fully AOtomated Cuppolonies",XenoSora Scrocchiarella and The Fully AOtomated Cuppolonies,2019-04-17 13:26:24,"Oh non li ferma più nessunoSe i miei calcoli sono esatti, quando questo aggeggio arriverà in Via Napoleone III ne vedremo delle belle, Marty.",225,171,18,36,,,,3,271096430510159,/story.php?story_fbid=271096430510159&id=237264647226671
Polpo di Stato,,2019-04-17 20:20:00,Debunkati :(,417,248,78,16,15,53,7,26,270527790567023,/story.php?story_fbid=270527790567023&id=237264647226671
Polpo di Stato,,2019-04-17 18:00:18,,206,155,7,43,1,,,9,270784857207983,/story.php?story_fbid=270784857207983&id=237264647226671
Polpo di Stato,,2019-04-17 15:50:00,Nurobot <3,107,71,9,24,3,,,9,270483163904819,/story.php?story_fbid=270483163904819&id=237264647226671
Polpo di Stato,,2019-04-17 13:25:01,Gargantuesca,117,94,7,16,,,,6,270525200567282,/story.php?story_fbid=270525200567282&id=237264647226671
Polpo di Stato,,2019-04-17 11:11:26,:o,101,78,7,15,1,,,1,270763057210163,/story.php?story_fbid=270763057210163&id=237264647226671
Polpo di Stato,,2019-04-17 09:00:55,La saga continuaThe Saga continues,208,175,18,14,1,,,2,270349827251486,/story.php?story_fbid=270349827251486&id=237264647226671
Polpo di Stato,,2019-04-17 03:33:40,"Et voila mesdames et messieurs,  L*  I N C U R I A  d e l  C A P I T A L E",25,20,,5,,,,,270578757228593,/story.php?story_fbid=270578757228593&id=237264647226671
Polpo di Stato,,2019-04-17 01:17:48,Fuoriorariocaccapost,32,25,2,5,,,,,270439527242516,/story.php?story_fbid=270439527242516&id=237264647226671
Polpo di Stato,,2019-04-16 22:12:51,Melanzagno climbers,22,18,,4,,,,,270096497276819,/story.php?story_fbid=270096497276819&id=237264647226671
Polpo di Stato,,2019-04-16 19:26:24,Le cose si fanno interessanti,175,133,17,23,2,,,6,270435857242883,/story.php?story_fbid=270435857242883&id=237264647226671
Polpo di Stato,,2019-04-16 18:00:06,Ma quello non è un gundam?,175,135,18,18,4,,,12,270348767251592,/story.php?story_fbid=270348767251592&id=237264647226671
Polpo di Stato,,2019-04-16 16:00:33,so it begins,261,213,19,27,2,,,8,270313593921776,/story.php?story_fbid=270313593921776&id=237264647226671
Polpo di Stato,,2019-04-16 14:42:55,,146,114,15,15,1,1,,7,270096200610182,/story.php?story_fbid=270096200610182&id=237264647226671
Polpo di Stato,,2019-04-16 09:52:12,Grandi notizieGreat news,1K,767,79,149,7,,1,57,270155447270924,/story.php?story_fbid=270155447270924&id=237264647226671
Polpo di Stato,,2019-04-16 08:44:45,FAQ,50,37,4,8,1,,,,270095820610220,/story.php?story_fbid=270095820610220&id=237264647226671
Polpo di Stato,,2019-04-16 01:13:00,,228,182,10,32,4,,,6,269921397294329,/story.php?story_fbid=269921397294329&id=237264647226671
Polpo di Stato,,2019-04-16 00:00:44,ALLO SCOCCARE DELLA MEZZANOTTE IL DOGGO COMPARSE,168,130,10,25,,3,,5,269921583960977,/story.php?story_fbid=269921583960977&id=237264647226671
Polpo di Stato,,2019-04-15 23:28:30,"""Ｒｉｖｏｌｕｚｉｏｎａｒｉ""： ｌａ　ｃｉｖｉｌｉｔà　ｏｃｃｉｄｅｎｔａｌｅ　ｄｅｖｅ　ａｎｄａｒｅ　ｉｎ　ｆｉａｍｍｅ Ｃｉｖｉｌｔà　ｏｃｃｉｄｅｎｔａｌｅ： ｌｅｔｔｅｒａｌｍｅｎｔｅ　ｖａ　ｉｎ　ｆｉａｍｍｅ ""Ｒｉｖｏｌｕｚｉｏｎａｒｉ""： ｅｈｉ　ｅｈｉ　ｅｈｉ　ａｎｄｉａｍｏｃｉ　ｐｉａｎｏ　ｃｏｎ　ｉ　ｍｅｍｅ．　ｓｉｅｔｅ　ｆａｓｃｉｓｔｉ　ｒｉｖｅｒｎｉｃｉａｔｉ",112,75,15,21,1,,,7,269919197294549,/story.php?story_fbid=269919197294549&id=237264647226671
Polpo di Stato,,2019-04-15 19:42:38,,39,32,1,5,1,,,,269553477331121,/story.php?story_fbid=269553477331121&id=237264647226671
Polpo di Stato,,2019-04-15 16:55:00,BOOM,33,27,1,3,2,,,2,269599293993206,/story.php?story_fbid=269599293993206&id=237264647226671
Polpo di Stato,,2019-04-15 16:33:00,"oh raga, tra poco molliamo uno smimirz che è una bomba",21,16,1,1,3,,,,269598270659975,/story.php?story_fbid=269598270659975&id=237264647226671
Polpo di Stato,,2019-04-15 12:25:19,la tempolinea è stata ripristinata correttamente,211,152,15,44,,,,14,269394314013704,/story.php?story_fbid=269394314013704&id=237264647226671
Polpo di Stato,,2019-04-15 09:36:10,oltre i cieli del realismo capitalista,107,80,7,20,,,,3,269542570665545,/story.php?story_fbid=269542570665545&id=237264647226671
Polpo di Stato,,2019-04-15 06:58:42,,65,51,5,9,,,,1,269512137335255,/story.php?story_fbid=269512137335255&id=237264647226671
Polpo di Stato,,2019-04-15 00:51:38,ｍａ　ｓｔａ　ｏｓｓｅｓｓｉｏｎｅ　ｃｈｅ　ｃ＇ａｖｅｔｅ　ｖｏｉ　ｔｅｒｒｅｓｔｒｉ　ｄｉ　ｔｅｍｐｏ　ｅ　ｓｐａｚｉｏ　ｅ　ｃｈｉｅｄｅｒｅ　ｓｅｍｐｒｅ　ｃｈｅ　ａｎｎｏ　ｅ＇ ｂｏｈ ｖｅｎｉｔｅ　ｃｏｎ　ｎｏｉ ｉｎ　ｆｏｎｄｏ　ａｌ　ｍａｒｅ　ｃｉ　ｓｔａｎｎｏ　ｉ　ｍｅｍｉ,87,73,,14,,,,1,268127137473755,/story.php?story_fbid=268127137473755&id=237264647226671
,,2019-04-14 09:37:39,,,,,,,,,,268998674053268,/ufi/reaction/profile/browser/?ft_ent_identifier=265624644390671&refid=17&_ft_=top_level_post_id.268998674053268%3Atl_objid.268998674053268%3Apage_id.237264647226671%3Aphoto_attachments_list.%5B268584434094692%2C268998674053268%5D%3Aphoto_id.268584434094692%3Astory_location.4%3Astory_attachment_style.album%3Apage_insights.%7B%22237264647226671%22%3A%7B%22role%22%3A1%2C%22page_id%22%3A237264647226671%2C%22post_context%22%3A%7B%22story_fbid%22%3A%5B268998674053268%2C265624644390671%5D%2C%22publish_time%22%3A1555227459%2C%22story_name%22%3A%22EntPhotoNodeBasedEdgeStory%22%2C%22object_fbtype%22%3A22%7D%2C%22actor_id%22%3A237264647226671%2C%22psn%22%3A%22EntPhotoNodeBasedEdgeStory%22%2C%22sl%22%3A4%2C%22dm%22%3A%7B%22isShare%22%3A0%2C%22originalPostOwnerID%22%3A0%7D%2C%22targets%22%3A%5B%7B%22page_id%22%3A237264647226671%2C%22actor_id%22%3A237264647226671%2C%22role%22%3A1%2C%22post_id%22%3A268998674053268%2C%22share_id%22%3A0%7D%2C%7B%22page_id%22%3A237264647226671%2C%22actor_id%22%3A237264647226671%2C%22role%22%3A1%2C%22post_id%22%3A265624644390671%2C%22share_id%22%3A0%7D%5D%7D%7D%3Athid.237264647226671%3A306061129499414%3A43%3A0%3A1556693999%3A-2974760074553570166&__tn__=%2AW-R#footer_action_list
Polpo di Stato,,2019-04-14 19:58:41,reachTEST#66 con un bel backflip 360° woahaaa,24,19,3,2,,,,2,269277950692007,/story.php?story_fbid=269277950692007&id=237264647226671
Polpo di Stato,,2019-04-14 17:57:53,Facebook: ammazza la reach del Polpo di Stato Polpo di Stato: crea il Melanzagno Facebook: va in down in tutta Europa,145,116,15,11,3,,,6,269218907364578,/story.php?story_fbid=269218907364578&id=237264647226671
Polpo di Stato,,2019-04-14 13:05:00,dank0,29,27,,1,1,,,,267803780839424,/story.php?story_fbid=267803780839424&id=237264647226671
Polpo di Stato,,2019-04-14 11:05:16,🍆🕷️⭐,40,33,,7,,,,3,268744507412018,/story.php?story_fbid=268744507412018&id=237264647226671
Polpo di Stato,,2019-04-14 00:41:36,ｌｅ　ｍｕｒｅｎｅ　ｈａｎｎｏ　ｌｅ　ｇａｍｂｅ　ｃｏｒｔｅ,15,14,1,,,,,,268124024140733,/story.php?story_fbid=268124024140733&id=237264647226671
"Polpo di Stato,Cronache della bambina triggerata per la rivoluzione",Cronache della bambina triggerata per la rivoluzione,2019-04-13 21:46:48,hype,79,68,2,9,,,,,268728560746946,/story.php?story_fbid=268728560746946&id=237264647226671
Polpo di Stato,,2019-04-13 14:03:13,Mayo Ren,16,14,1,,1,,,,266167711003031,/story.php?story_fbid=266167711003031&id=237264647226671
Polpo di Stato,,2019-04-13 11:03:10,,168,127,23,17,1,,,3,265955964357539,/story.php?story_fbid=265955964357539&id=237264647226671
Polpo di Stato,,2019-04-13 00:19:19,rarissima f o t o p e n e  immortalata da piccione prima che l opera   f e m m i n i s t a venisse rimossa dal comune,30,22,4,4,,,,3,268120304141105,/story.php?story_fbid=268120304141105&id=237264647226671
Polpo di Stato,,2019-04-13 00:17:57,Fuoriorariomelanzagnoposting,25,17,2,4,2,,,1,266232227663246,/story.php?story_fbid=266232227663246&id=237264647226671
Polpo di Stato,,2019-04-12 20:01:35,Ｅ＇　ｖｅｒｏ　ｐｏｓｔｉａｍｏ　ｔｒｏｐｐｏ　ａｌｌｏｒａ　ｈｏ　ｆａｔｔｏ　ｑｕｅｓｔｏ　ｐｏｓｔ　ｐｅｒ　ａｕｍｅｎｔａｒｅ　ｌ＇ｅｎｔｒｏｐｉａａａａａａａａａａａ,107,83,6,16,2,,,4,268007207485748,/story.php?story_fbid=268007207485748&id=237264647226671
Polpo di Stato,,2019-04-12 18:15:00,Лайка баклажук❤️🐶🍆,35,28,,7,,,,,267794600840342,/story.php?story_fbid=267794600840342&id=237264647226671
Polpo di Stato,,2019-04-12 16:15:01,Юрий Алексеевич ГагаринYuri Alekseevich Gagarin,48,35,2,11,,,,2,267793010840501,/story.php?story_fbid=267793010840501&id=237264647226671
Polpo di Stato,,2019-04-12 14:45:01,,67,50,4,10,2,1,,3,267781627508306,/story.php?story_fbid=267781627508306&id=237264647226671
Polpo di Stato,,2019-04-12 12:55:00,Verso il comunismo e oltre! 🚀🛰🌠To communism and beyond! 🚀🛰🌠,95,77,10,8,,,,3,267782570841545,/story.php?story_fbid=267782570841545&id=237264647226671
Polpo di Stato,,2019-04-12 11:54:55,tra un po' è pasqua,35,25,5,5,,,,,267780247508444,/story.php?story_fbid=267780247508444&id=237264647226671
Polpo di Stato,,2019-04-12 09:04:26,[Entr'acte],131,108,9,14,,,,9,266582160961586,/story.php?story_fbid=266582160961586&id=237264647226671
Polpo di Stato,,2019-04-12 00:15:00,Fuoriorariocaccapost,39,29,3,4,3,,,,266032097683259,/story.php?story_fbid=266032097683259&id=237264647226671
Polpo di Stato,,2019-04-11 21:00:35,"Dal ""webFrom the "" web",464,367,27,70,,,,28,267413320878470,/story.php?story_fbid=267413320878470&id=237264647226671
Polpo di Stato,,2019-04-11 19:01:59,what year is this,271,208,37,23,1,,2,16,267219087564560,/story.php?story_fbid=267219087564560&id=237264647226671
Polpo di Stato,,2019-04-11 16:40:00,,117,88,4,25,,,,3,267195890900213,/story.php?story_fbid=267195890900213&id=237264647226671
Polpo di Stato,,2019-04-11 14:26:29,Aprire l'immagine per layer bonus,215,168,10,30,7,,,7,266891797597289,/story.php?story_fbid=266891797597289&id=237264647226671
Polpo di Stato,,2019-04-11 11:15:00,"NON AVETE CAPITO NULLA FASCI, GIÙ LE MANI ☠️☠️☠️🤞🤞🤞",150,116,,34,,,,10,266586554294480,/story.php?story_fbid=266586554294480&id=237264647226671
